CPOML
VERSION 1.0
     5        | surfaces
SURFACE
Wing                                    
     1        | component
    22    10  | elements (span, chord)
  4.083643436431885E+00  4.088208675384521E+00 -2.920083808898926E+01 -2.919283676147461E+01  3.402488470077515E+00  3.533221721649170E+00
  4.489161014556885E+00  4.492848873138428E+00 -2.920000267028809E+01 -2.919358253479004E+01  3.401966810226440E+00  3.507576227188110E+00
  4.894671440124512E+00  4.897096157073975E+00 -2.919916343688965E+01 -2.919482421875000E+01  3.401251077651978E+00  3.470688581466675E+00
  5.263733386993408E+00  5.265174388885498E+00 -2.919907569885254E+01 -2.919629096984863E+01  3.388667106628418E+00  3.429924726486206E+00
  5.563776969909668E+00  5.564526557922363E+00 -2.919947242736816E+01 -2.919789505004883E+01  3.371680498123169E+00  3.393147945404053E+00
  5.768388271331787E+00  5.768654823303223E+00 -2.919988059997559E+01 -2.919928359985352E+01  3.358892917633057E+00  3.366526126861572E+00
  5.863264083862305E+00  5.863330364227295E+00 -2.920013999938965E+01 -2.919998741149902E+01  3.352287054061890E+00  3.354185819625854E+00
  2.764999866485596E+00  2.764999866485596E+00 -2.870000076293945E+01 -2.870000076293945E+01  3.409999847412109E+00  3.409999847412109E+00
  2.876107692718506E+00  2.879740953445435E+00 -2.870278549194336E+01 -2.869401931762695E+01  3.373034954071045E+00  3.477076053619385E+00
  3.117983102798462E+00  3.123197555541992E+00 -2.870310974121094E+01 -2.869087219238281E+01  3.359695196151733E+00  3.509019613265991E+00
  3.473124265670776E+00  3.478857755661011E+00 -2.870240020751953E+01 -2.868927192687988E+01  3.355215311050415E+00  3.519403696060181E+00
  3.909761190414429E+00  3.915149927139282E+00 -2.870127296447754E+01 -2.868911170959473E+01  3.353869676589966E+00  3.508183240890503E+00
  4.389008045196533E+00  4.393361091613770E+00 -2.870000457763672E+01 -2.869020271301270E+01  3.353233575820923E+00  3.477890491485596E+00
  4.868247032165527E+00  4.871109485626221E+00 -2.869874763488770E+01 -2.869224357604980E+01  3.352369070053101E+00  3.434334278106689E+00
  5.304411411285400E+00  5.306112289428711E+00 -2.869868469238281E+01 -2.869471740722656E+01  3.337499141693115E+00  3.386207580566406E+00
  5.659008026123047E+00  5.659893512725830E+00 -2.869928741455078E+01 -2.869715881347656E+01  3.317433595657349E+00  3.342783451080322E+00
  5.900822639465332E+00  5.901137351989746E+00 -2.869984436035156E+01 -2.869906997680664E+01  3.302326917648315E+00  3.311342000961304E+00
  6.012948513031006E+00  6.013026714324951E+00 -2.870018005371094E+01 -2.869998359680176E+01  3.294522285461426E+00  3.296764850616455E+00
  2.579031467437744E+00  2.579031467437744E+00 -2.806745529174805E+01 -2.806745529174805E+01  3.355179309844971E+00  3.355179309844971E+00
  2.699221611022949E+00  2.703151941299438E+00 -2.807046699523926E+01 -2.806098365783691E+01  3.315192699432373E+00  3.427738428115845E+00
  2.960869073867798E+00  2.966509819030762E+00 -2.807081794738770E+01 -2.805758094787598E+01  3.300762653350830E+00  3.462293386459351E+00
  3.345041036605835E+00  3.351243257522583E+00 -2.807005119323730E+01 -2.805585098266602E+01  3.295916080474854E+00  3.473526239395142E+00
  3.817370414733887E+00  3.823199510574341E+00 -2.806883049011230E+01 -2.805567741394043E+01  3.294460773468018E+00  3.461388826370239E+00
  4.335793018341064E+00  4.340501785278320E+00 -2.806745910644531E+01 -2.805685615539551E+01  3.293772935867310E+00  3.428619623184204E+00
  4.854206562042236E+00  4.857303142547607E+00 -2.806609916687012E+01 -2.805906295776367E+01  3.292837142944336E+00  3.381502866744995E+00
  5.326025962829590E+00  5.327866077423096E+00 -2.806603240966797E+01 -2.806173896789551E+01  3.276751995086670E+00  3.329442501068115E+00
  5.709609031677246E+00  5.710566520690918E+00 -2.806668472290039E+01 -2.806438255310059E+01  3.255046367645264E+00  3.282468318939209E+00
  5.971189975738525E+00  5.971530437469482E+00 -2.806728553771973E+01 -2.806644821166992E+01  3.238704442977905E+00  3.248456716537476E+00
  6.092481136322021E+00  6.092566013336182E+00 -2.806764793395996E+01 -2.806743812561035E+01  3.230262517929077E+00  3.232687950134277E+00
  2.323999881744385E+00  2.323999881744385E+00 -2.720000076293945E+01 -2.720000076293945E+01  3.280000209808350E+00  3.280000209808350E+00
  2.456645250320435E+00  2.460983276367188E+00 -2.720327568054199E+01 -2.719296455383301E+01  3.235865831375122E+00  3.360087394714355E+00
  2.745407342910767E+00  2.751634836196899E+00 -2.720350646972656E+01 -2.718970298767090E+01  3.219928026199341E+00  3.398262262344360E+00
  3.169390678405762E+00  3.176239013671875E+00 -2.720263481140137E+01 -2.718822479248047E+01  3.214577913284302E+00  3.410690784454346E+00
  3.690668344497681E+00  3.697104692459106E+00 -2.720140075683594E+01 -2.718800735473633E+01  3.212980508804321E+00  3.397292375564575E+00
  4.262815952301025E+00  4.268014907836914E+00 -2.720000648498535E+01 -2.718899536132812E+01  3.212230205535889E+00  3.361104488372803E+00
  4.834953308105469E+00  4.838371276855469E+00 -2.719856262207031E+01 -2.719110107421875E+01  3.211202383041382E+00  3.309079647064209E+00
  5.355667591094971E+00  5.357698440551758E+00 -2.719846534729004E+01 -2.719383811950684E+01  3.193448543548584E+00  3.251607894897461E+00
  5.779001235961914E+00  5.780057907104492E+00 -2.719915962219238E+01 -2.719664382934570E+01  3.169491052627563E+00  3.199757099151611E+00
  6.067689895629883E+00  6.068065643310547E+00 -2.719981193542480E+01 -2.719888687133789E+01  3.151454925537109E+00  3.162217617034912E+00
  6.201550483703613E+00  6.201643943786621E+00 -2.720021629333496E+01 -2.719998168945312E+01  3.142138004302979E+00  3.144814729690552E+00
  2.096304893493652E+00  2.096304893493652E+00 -2.575431823730469E+01 -2.575431823730469E+01  3.153502941131592E+00  3.153502941131592E+00
  2.240070819854736E+00  2.244772195816040E+00 -2.575787734985352E+01 -2.574666976928711E+01  3.105669260025024E+00  3.240302324295044E+00
  2.553040742874146E+00  2.559790134429932E+00 -2.575814628601074E+01 -2.574307632446289E+01  3.088397026062012E+00  3.281672954559326E+00
  3.012568950653076E+00  3.019991159439087E+00 -2.575720405578613E+01 -2.574141883850098E+01  3.082598209381104E+00  3.295139789581299E+00
  3.577547788619995E+00  3.584523200988770E+00 -2.575585365295410E+01 -2.574117660522461E+01  3.080865859985352E+00  3.280617952346802E+00
  4.197660923004150E+00  4.203295230865479E+00 -2.575432395935059E+01 -2.574227905273438E+01  3.080051422119141E+00  3.241398096084595E+00
  4.817763328552246E+00  4.821467876434326E+00 -2.575274848937988E+01 -2.574460220336914E+01  3.078936576843262E+00  3.185014963150024E+00
  5.382130146026611E+00  5.384331226348877E+00 -2.575264739990234E+01 -2.574760627746582E+01  3.059694528579712E+00  3.122727632522583E+00
  5.840954780578613E+00  5.842100143432617E+00 -2.575340270996094E+01 -2.575066947937012E+01  3.033728837966919E+00  3.066531896591187E+00
  6.153845310211182E+00  6.154253005981445E+00 -2.575411415100098E+01 -2.575310897827148E+01  3.014181375503540E+00  3.025846004486084E+00
  6.298928737640381E+00  6.299030303955078E+00 -2.575455093383789E+01 -2.575429725646973E+01  3.004083395004272E+00  3.006984233856201E+00
  1.827639818191528E+00  1.827639818191528E+00 -2.404850769042969E+01 -2.404850769042969E+01  3.004244565963745E+00  3.004244565963745E+00
  1.984526753425598E+00  1.989657282829285E+00 -2.405239677429199E+01 -2.404015159606934E+01  2.952045440673828E+00  3.098965167999268E+00
  2.326061010360718E+00  2.333426237106323E+00 -2.405269813537598E+01 -2.403620338439941E+01  2.933197259902954E+00  3.144109725952148E+00
  2.827529668807983E+00  2.835628986358643E+00 -2.405167007446289E+01 -2.403437232971191E+01  2.926869392395020E+00  3.158803701400757E+00
  3.444072723388672E+00  3.451684713363647E+00 -2.405018997192383E+01 -2.403410339355469E+01  2.924978494644165E+00  3.142956256866455E+00
  4.120781898498535E+00  4.126930713653564E+00 -2.404851341247559E+01 -2.403532028198242E+01  2.924089193344116E+00  3.100157737731934E+00
  4.797480583190918E+00  4.801522731781006E+00 -2.404678916931152E+01 -2.403787422180176E+01  2.922872304916382E+00  3.038630247116089E+00
  5.413356304168701E+00  5.415758132934570E+00 -2.404668045043945E+01 -2.404117012023926E+01  2.901874303817749E+00  2.970659494400024E+00
  5.914056301116943E+00  5.915306568145752E+00 -2.404750823974609E+01 -2.404452133178711E+01  2.873538970947266E+00  2.909335374832153E+00
  6.255504131317139E+00  6.255948543548584E+00 -2.404828453063965E+01 -2.404718780517578E+01  2.852207183837891E+00  2.864936590194702E+00
  6.413828849792480E+00  6.413938999176025E+00 -2.404876136779785E+01 -2.404848480224609E+01  2.841187715530396E+00  2.844353675842285E+00
  1.523473501205444E+00  1.523473501205444E+00 -2.211729049682617E+01 -2.211729049682617E+01  2.835263013839722E+00  2.835263013839722E+00
  1.695215582847595E+00  1.700831890106201E+00 -2.212154769897461E+01 -2.210814285278320E+01  2.778121948242188E+00  2.938952207565308E+00
  2.069088459014893E+00  2.077151060104370E+00 -2.212187767028809E+01 -2.210381889343262E+01  2.757488727569580E+00  2.988371610641479E+00
  2.618038892745972E+00  2.626904964447021E+00 -2.212075424194336E+01 -2.210181236267090E+01  2.750561714172363E+00  3.004456520080566E+00
  3.292960405349731E+00  3.301293134689331E+00 -2.211913299560547E+01 -2.210151863098145E+01  2.748492002487183E+00  2.987108707427979E+00
  4.033745288848877E+00  4.040475845336914E+00 -2.211729621887207E+01 -2.210285186767578E+01  2.747517824172974E+00  2.940257549285889E+00
  4.774517536163330E+00  4.778942584991455E+00 -2.211540985107422E+01 -2.210564994812012E+01  2.746186017990112E+00  2.872904539108276E+00
  5.448708057403564E+00  5.451337814331055E+00 -2.211528968811035E+01 -2.210925674438477E+01  2.723199605941772E+00  2.798497915267944E+00
  5.996817588806152E+00  5.998186111450195E+00 -2.211619567871094E+01 -2.211292648315430E+01  2.692181348800659E+00  2.731367111206055E+00
  6.370595455169678E+00  6.371082305908203E+00 -2.211704635620117E+01 -2.211584663391113E+01  2.668830156326294E+00  2.682764768600464E+00
  6.543911457061768E+00  6.544032573699951E+00 -2.211756896972656E+01 -2.211726570129395E+01  2.656766891479492E+00  2.660232543945312E+00
  1.190000057220459E+00  1.190000057220459E+00 -2.000000000000000E+01 -2.000000000000000E+01  2.650000095367432E+00  2.650000095367432E+00
  1.377874851226807E+00  1.384754657745361E+00 -2.000509071350098E+01 -1.998846817016602E+01  2.583037376403809E+00  2.780049562454224E+00
  1.787093997001648E+00  1.797442317008972E+00 -2.000573921203613E+01 -1.998201942443848E+01  2.557352781295776E+00  2.853691339492798E+00
  2.388141632080078E+00  2.399666547775269E+00 -2.000439071655273E+01 -1.997904968261719E+01  2.550900936126709E+00  2.880936145782471E+00
  3.127103328704834E+00  3.137993335723877E+00 -2.000248336791992E+01 -1.997873115539551E+01  2.549709796905518E+00  2.861554861068726E+00
  3.938185691833496E+00  3.947043657302856E+00 -2.000031280517578E+01 -1.998042488098145E+01  2.550041198730469E+00  2.803697347640991E+00
  4.749290466308594E+00  4.755205631256104E+00 -1.999795532226562E+01 -1.998424720764160E+01  2.551001071929932E+00  2.720386266708374E+00
  5.487490653991699E+00  5.490999221801758E+00 -1.999767112731934E+01 -1.998933410644531E+01  2.528013467788696E+00  2.628480434417725E+00
  6.087612152099609E+00  6.089382648468018E+00 -1.999863815307617E+01 -1.999433135986328E+01  2.495034456253052E+00  2.545736312866211E+00
  6.496798038482666E+00  6.497427940368652E+00 -1.999967956542969E+01 -1.999811935424805E+01  2.468383312225342E+00  2.486419200897217E+00
  6.686523437500000E+00  6.686675071716309E+00 -2.000031661987305E+01 -1.999993705749512E+01  2.454434633255005E+00  2.458781242370605E+00
  1.077607393264771E+00  1.077607393264771E+00 -1.811104774475098E+01 -1.811104774475098E+01  2.484716892242432E+00  2.484716892242432E+00
  1.270966649055481E+00  1.278047204017639E+00 -1.811628913879395E+01 -1.809917449951172E+01  2.415799140930176E+00  2.618562221527100E+00
  1.692132115364075E+00  1.702782511711121E+00 -1.811696052551270E+01 -1.809252357482910E+01  2.389365673065186E+00  2.694352865219116E+00
  2.310725927352905E+00  2.322587490081787E+00 -1.811557388305664E+01 -1.808945465087891E+01  2.382725000381470E+00  2.722391843795776E+00
  3.071260213851929E+00  3.082467794418335E+00 -1.811360740661621E+01 -1.808912277221680E+01  2.381499290466309E+00  2.702444791793823E+00
  3.906020641326904E+00  3.915137052536011E+00 -1.811137008666992E+01 -1.809087753295898E+01  2.381839990615845E+00  2.642899036407471E+00
  4.740803718566895E+00  4.746891498565674E+00 -1.810894203186035E+01 -1.809482192993164E+01  2.382827758789062E+00  2.557157039642334E+00
  5.500555038452148E+00  5.504166126251221E+00 -1.810865020751953E+01 -1.810006332397461E+01  2.359168767929077E+00  2.462568759918213E+00
  6.118195056915283E+00  6.120017528533936E+00 -1.810964584350586E+01 -1.810521125793457E+01  2.325227499008179E+00  2.377409219741821E+00
  6.539327144622803E+00  6.539975166320801E+00 -1.811071777343750E+01 -1.810911178588867E+01  2.297797918319702E+00  2.316360950469971E+00
  6.734591007232666E+00  6.734747409820557E+00 -1.811137390136719E+01 -1.811098289489746E+01  2.283442497253418E+00  2.287915945053101E+00
  9.603930115699768E-01  9.603930115699768E-01 -1.614105796813965E+01 -1.614105796813965E+01  2.312342643737793E+00  2.312342643737793E+00
  1.159472227096558E+00  1.166762351989746E+00 -1.614645195007324E+01 -1.612883567810059E+01  2.241386175155640E+00  2.450147867202759E+00
  1.593096613883972E+00  1.604062080383301E+00 -1.614714241027832E+01 -1.612199783325195E+01  2.214170217514038E+00  2.528180599212646E+00
  2.229989290237427E+00  2.242201566696167E+00 -1.614571380615234E+01 -1.611884689331055E+01  2.207333326339722E+00  2.557049989700317E+00
  3.013021469116211E+00  3.024560689926147E+00 -1.614369010925293E+01 -1.611850738525391E+01  2.206071376800537E+00  2.536512851715088E+00
  3.872475147247314E+00  3.881861448287964E+00 -1.614138984680176E+01 -1.612030792236328E+01  2.206422567367554E+00  2.475205421447754E+00
  4.731952190399170E+00  4.738220214843750E+00 -1.613889122009277E+01 -1.612436103820801E+01  2.207439661026001E+00  2.386926174163818E+00
  5.514177799224854E+00  5.517895221710205E+00 -1.613858985900879E+01 -1.612975311279297E+01  2.183080911636353E+00  2.289539575576782E+00
  6.150089263916016E+00  6.151965618133545E+00 -1.613961410522461E+01 -1.613504981994629E+01  2.148135185241699E+00  2.201860666275024E+00
  6.583678245544434E+00  6.584345340728760E+00 -1.614071846008301E+01 -1.613906669616699E+01  2.119894504547119E+00  2.139006137847900E+00
  6.784718513488770E+00  6.784879684448242E+00 -1.614139366149902E+01 -1.614099121093750E+01  2.105113983154297E+00  2.109719991683960E+00
  8.407427668571472E-01  8.407427668571472E-01 -1.413012981414795E+01 -1.413012981414795E+01  2.136386394500732E+00  2.136386394500732E+00
  1.045660734176636E+00  1.053164720535278E+00 -1.413567733764648E+01 -1.411756038665771E+01  2.063348531723022E+00  2.278234243392944E+00
  1.492002725601196E+00  1.503289937973022E+00 -1.413637924194336E+01 -1.411055469512939E+01  2.035333633422852E+00  2.358558416366577E+00
  2.147574663162231E+00  2.160145282745361E+00 -1.413490581512451E+01 -1.410734367370605E+01  2.028296232223511E+00  2.388276815414429E+00
  2.953572511672974E+00  2.965450525283813E+00 -1.413283061981201E+01 -1.410700035095215E+01  2.026997804641724E+00  2.367137670516968E+00
  3.838232994079590E+00  3.847894668579102E+00 -1.413047027587891E+01 -1.410882568359375E+01  2.027359485626221E+00  2.304029703140259E+00
  4.722917556762695E+00  4.729369163513184E+00 -1.412790298461914E+01 -1.411297130584717E+01  2.028406858444214E+00  2.213159561157227E+00
  5.528085231781006E+00  5.531911849975586E+00 -1.412759304046631E+01 -1.411850643157959E+01  2.003333806991577E+00  2.112915515899658E+00
  6.182646274566650E+00  6.184577465057373E+00 -1.412864398956299E+01 -1.412395000457764E+01  1.967362999916077E+00  2.022664546966553E+00
  6.628952026367188E+00  6.629639148712158E+00 -1.412978076934814E+01 -1.412807941436768E+01  1.938293933868408E+00  1.957966327667236E+00
  6.835888862609863E+00  6.836054325103760E+00 -1.413047504425049E+01 -1.413006019592285E+01  1.923080205917358E+00  1.927820920944214E+00
  7.210926413536072E-01  7.210926413536072E-01 -1.211920356750488E+01 -1.211920356750488E+01  1.960430383682251E+00  1.960430383682251E+00
