ELE
VERSION 1.0
Standard axis orientation,  X fwd, Z down         
 544  3.493739318847656E+01  0.000000000000000E+00 -2.401279449462891E+00  1.511853188276291E-01  0.000000000000000E+00  8.222816871850114E-10  | I, X, Y, Z, DX, Slope, dCp
STRIP
  58   8 545  | Strip #, # Chordwise, First Vortex
  3.204065322875977E+01  3.148367404937744E+00  0.000000000000000E+00  0.000000000000000E+00  6.295868158340454E-01  1.982170581817627E+00 -1.845204234123230E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  1.151385031761265E-08 -1.858516547124635E-16  0.000000000000000E+00  1.151385031761265E-08 -1.850050188119032E-16  3.624982980454661E-08  5.610458764238047E-09 -6.413908515412459E-09 -3.660011849149214E-09  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 545  3.206500244140625E+01  0.000000000000000E+00 -1.831613063812256E+00  1.650322228670120E-01  0.000000000000000E+00  3.175281904077565E-08  | I, X, Y, Z, DX, Slope, dCp
 546  3.227439880371094E+01  0.000000000000000E+00 -1.831613063812256E+00  3.486308157444000E-01  0.000000000000000E+00  3.383116009558762E-08  | I, X, Y, Z, DX, Slope, dCp
 547  3.266491699218750E+01  0.000000000000000E+00 -1.831613063812256E+00  4.918598830699921E-01  0.000000000000000E+00  1.004306593443971E-08  | I, X, Y, Z, DX, Slope, dCp
 548  3.318380737304688E+01  0.000000000000000E+00 -1.831613063812256E+00  5.686607956886292E-01  0.000000000000000E+00 -3.050926977721247E-08  | I, X, Y, Z, DX, Slope, dCp
 549  3.376100158691406E+01  0.000000000000000E+00 -1.831613063812256E+00  5.686607956886292E-01  0.000000000000000E+00  1.284622896946530E-08  | I, X, Y, Z, DX, Slope, dCp
 550  3.431853485107422E+01  0.000000000000000E+00 -1.831613063812256E+00  4.918601512908936E-01  0.000000000000000E+00  9.347794538427934E-09  | I, X, Y, Z, DX, Slope, dCp
 551  3.478112030029297E+01  0.000000000000000E+00 -1.831613063812256E+00  3.486305177211761E-01  0.000000000000000E+00  4.212980897477792E-08  | I, X, Y, Z, DX, Slope, dCp
 552  3.508627319335938E+01  0.000000000000000E+00 -1.831613063812256E+00  1.650322228670120E-01  0.000000000000000E+00  3.127101777522512E-08  | I, X, Y, Z, DX, Slope, dCp
STRIP
  59   8 553  | Strip #, # Chordwise, First Vortex
  3.191497802734375E+01  3.462553501129150E+00  0.000000000000000E+00  0.000000000000000E+00  7.251563668251038E-01  2.510892629623413E+00 -1.164467573165894E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.877145354242884E-09 -8.165735101221377E-18  0.000000000000000E+00  4.877145354242884E-09 -8.336178975160378E-18  1.688737683025465E-08 -2.518065400636260E-08 -1.627962098460500E-09 -4.466581549067428E-10  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 553  3.194260787963867E+01  0.000000000000000E+00 -1.154241442680359E+00  1.815013438463211E-01  0.000000000000000E+00  5.342421971477052E-08  | I, X, Y, Z, DX, Slope, dCp
 554  3.217276000976562E+01  0.000000000000000E+00 -1.154241442680359E+00  3.834218382835388E-01  0.000000000000000E+00  4.349800164504813E-08  | I, X, Y, Z, DX, Slope, dCp
 555  3.260197448730469E+01  0.000000000000000E+00 -1.154241442680359E+00  5.409442186355591E-01  0.000000000000000E+00 -2.812321220346803E-08  | I, X, Y, Z, DX, Slope, dCp
 556  3.317229461669922E+01  0.000000000000000E+00 -1.154241442680359E+00  6.254093647003174E-01  0.000000000000000E+00 -3.332427445101871E-09  | I, X, Y, Z, DX, Slope, dCp
 557  3.380668640136719E+01  0.000000000000000E+00 -1.154241442680359E+00  6.254093647003174E-01  0.000000000000000E+00  6.970638288805731E-09  | I, X, Y, Z, DX, Slope, dCp
 558  3.441947174072266E+01  0.000000000000000E+00 -1.154241442680359E+00  5.409445166587830E-01  0.000000000000000E+00 -2.120818010098446E-08  | I, X, Y, Z, DX, Slope, dCp
 559  3.492789840698242E+01  0.000000000000000E+00 -1.154241442680359E+00  3.834215104579926E-01  0.000000000000000E+00  9.184617510982207E-09  | I, X, Y, Z, DX, Slope, dCp
 560  3.526329040527344E+01  0.000000000000000E+00 -1.154241442680359E+00  1.815013438463211E-01  0.000000000000000E+00  6.331477919729878E-08  | I, X, Y, Z, DX, Slope, dCp
STRIP
  60   8 561  | Strip #, # Chordwise, First Vortex
  3.177424812316895E+01  3.814378261566162E+00  0.000000000000000E+00  0.000000000000000E+00  7.916632294654846E-01  3.019702911376953E+00 -4.021802544593811E-01  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  7.723080841515184E-09  1.178332811564977E-16  0.000000000000000E+00  7.723080841515184E-09  1.181711811280031E-16  2.945876431681427E-08 -3.020843308831900E-08 -3.971575068817401E-09 -2.119810771361585E-09  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 561  3.180557250976562E+01  0.000000000000000E+00 -3.958316147327423E-01  1.999434232711792E-01  0.000000000000000E+00  2.592335057727269E-08  | I, X, Y, Z, DX, Slope, dCp
 562  3.205895996093750E+01  0.000000000000000E+00 -3.958316147327423E-01  4.223807454109192E-01  0.000000000000000E+00  2.369387352985086E-08  | I, X, Y, Z, DX, Slope, dCp
 563  3.253150939941406E+01  0.000000000000000E+00 -3.958316147327423E-01  5.959087014198303E-01  0.000000000000000E+00  7.024900217089680E-09  | I, X, Y, Z, DX, Slope, dCp
 564  3.315940093994141E+01  0.000000000000000E+00 -3.958316147327423E-01  6.889562606811523E-01  0.000000000000000E+00 -3.261521541730872E-08  | I, X, Y, Z, DX, Slope, dCp
 565  3.385783767700195E+01  0.000000000000000E+00 -3.958316147327423E-01  6.889562606811523E-01  0.000000000000000E+00  2.669955989631490E-08  | I, X, Y, Z, DX, Slope, dCp
 566  3.453248977661133E+01  0.000000000000000E+00 -3.958316147327423E-01  5.959090590476990E-01  0.000000000000000E+00  7.570705840009850E-09  | I, X, Y, Z, DX, Slope, dCp
 567  3.509223937988281E+01  0.000000000000000E+00 -3.958316147327423E-01  4.223803877830505E-01  0.000000000000000E+00  1.621707390597749E-08  | I, X, Y, Z, DX, Slope, dCp
 568  3.546149444580078E+01  0.000000000000000E+00 -3.958316147327423E-01  1.999434232711792E-01  0.000000000000000E+00  1.455003584283077E-08  | I, X, Y, Z, DX, Slope, dCp
STRIP
  61   8 569  | Strip #, # Chordwise, First Vortex
  3.178379631042480E+01  3.790508031845093E+00  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  3.831560850143433E+00  5.027809143066406E-01  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  3.294461148328764E-09 -6.626940272111840E-17  0.000000000000000E+00  3.294461148328764E-09 -6.615818332467697E-17  1.248768288775182E-08 -1.008178962536022E-08 -7.653781497474199E-10  5.501152658404784E-11  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 569  3.181649398803711E+01  0.000000000000000E+00  5.054152011871338E-01  1.986921876668930E-01  0.000000000000000E+00  3.517257951557440E-08  | I, X, Y, Z, DX, Slope, dCp
 570  3.206803131103516E+01  0.000000000000000E+00  5.054152011871338E-01  4.197374880313873E-01  0.000000000000000E+00 -5.105984079989412E-09  | I, X, Y, Z, DX, Slope, dCp
 571  3.253712463378906E+01  0.000000000000000E+00  5.054152011871338E-01  5.921795368194580E-01  0.000000000000000E+00  2.007015886817953E-09  | I, X, Y, Z, DX, Slope, dCp
 572  3.316042709350586E+01  0.000000000000000E+00  5.054152011871338E-01  6.846447587013245E-01  0.000000000000000E+00 -5.125349478163344E-09  | I, X, Y, Z, DX, Slope, dCp
 573  3.385375976562500E+01  0.000000000000000E+00  5.054152011871338E-01  6.846447587013245E-01  0.000000000000000E+00  1.239215929871307E-08  | I, X, Y, Z, DX, Slope, dCp
 574  3.452348327636719E+01  0.000000000000000E+00  5.054152011871338E-01  5.921798944473267E-01  0.000000000000000E+00  1.753452849584392E-08  | I, X, Y, Z, DX, Slope, dCp
 575  3.507914352416992E+01  0.000000000000000E+00  5.054152011871338E-01  4.197371602058411E-01  0.000000000000000E+00 -1.287947437589310E-08  | I, X, Y, Z, DX, Slope, dCp
 576  3.544569778442383E+01  0.000000000000000E+00  5.054152011871338E-01  1.986921876668930E-01  0.000000000000000E+00 -1.795987536468147E-08  | I, X, Y, Z, DX, Slope, dCp
STRIP
  62   8 577  | Strip #, # Chordwise, First Vortex
  3.195314788818359E+01  3.367133378982544E+00  0.000000000000000E+00  0.000000000000000E+00  1.010831356048584E+00  3.403604030609131E+00  1.518879890441895E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  2.956224431915899E-10 -4.864139970039268E-17  0.000000000000000E+00  2.956224431915899E-10 -4.855962131631324E-17  9.953990964817194E-10  3.529741121610641E-08 -1.365118573737334E-09 -1.313185449269838E-09  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 577  3.198138046264648E+01  0.000000000000000E+00  1.516246080398560E+00  1.764995753765106E-01  0.000000000000000E+00 -2.048737002269263E-08  | I, X, Y, Z, DX, Slope, dCp
 578  3.220495605468750E+01  0.000000000000000E+00  1.516246080398560E+00  3.728556036949158E-01  0.000000000000000E+00  1.182007602906765E-09  | I, X, Y, Z, DX, Slope, dCp
 579  3.262191390991211E+01  0.000000000000000E+00  1.516246080398560E+00  5.260370373725891E-01  0.000000000000000E+00 -1.938277272017785E-08  | I, X, Y, Z, DX, Slope, dCp
 580  3.317594146728516E+01  0.000000000000000E+00  1.516246080398560E+00  6.081745028495789E-01  0.000000000000000E+00  1.290689954913660E-08  | I, X, Y, Z, DX, Slope, dCp
 581  3.379221343994141E+01  0.000000000000000E+00  1.516246080398560E+00  6.081745028495789E-01  0.000000000000000E+00  5.226196364560565E-09  | I, X, Y, Z, DX, Slope, dCp
 582  3.438749694824219E+01  0.000000000000000E+00  1.516246080398560E+00  5.260373353958130E-01  0.000000000000000E+00  1.654295722630650E-08  | I, X, Y, Z, DX, Slope, dCp
 583  3.488139724731445E+01  0.000000000000000E+00  1.516246080398560E+00  3.728553056716919E-01  0.000000000000000E+00 -2.709072255413503E-08  | I, X, Y, Z, DX, Slope, dCp
 584  3.520721054077148E+01  0.000000000000000E+00  1.516246080398560E+00  1.764995753765106E-01  0.000000000000000E+00  2.699045253962140E-08  | I, X, Y, Z, DX, Slope, dCp
STRIP
  63   8 585  | Strip #, # Chordwise, First Vortex
  3.211899566650391E+01  2.952511787414551E+00  0.000000000000000E+00  0.000000000000000E+00  9.690780043601990E-01  2.861214160919189E+00  2.513971328735352E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -4.723687663243936E-09 -2.710031953031136E-17  0.000000000000000E+00 -4.723687663243936E-09 -2.674780327738208E-17 -1.394674153942788E-08  4.988969948271915E-08  7.293802228858226E-10 -4.531026387422088E-10  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 585  3.214286041259766E+01  0.000000000000000E+00  2.506200790405273E+00  1.547657996416092E-01  0.000000000000000E+00 -2.413618471752699E-10  | I, X, Y, Z, DX, Slope, dCp
 586  3.233905792236328E+01  0.000000000000000E+00  2.506200790405273E+00  3.269429504871368E-01  0.000000000000000E+00 -3.646485335906391E-09  | I, X, Y, Z, DX, Slope, dCp
 587  3.270495605468750E+01  0.000000000000000E+00  2.506200790405273E+00  4.612619578838348E-01  0.000000000000000E+00 -1.635428681368012E-08  | I, X, Y, Z, DX, Slope, dCp
 588  3.319113159179688E+01  0.000000000000000E+00  2.506200790405273E+00  5.332852005958557E-01  0.000000000000000E+00 -1.791965154041009E-08  | I, X, Y, Z, DX, Slope, dCp
 589  3.373193359375000E+01  0.000000000000000E+00  2.506200790405273E+00  5.332852005958557E-01  0.000000000000000E+00  8.649604588129023E-09  | I, X, Y, Z, DX, Slope, dCp
 590  3.425431823730469E+01  0.000000000000000E+00  2.506200790405273E+00  4.612622261047363E-01  0.000000000000000E+00 -1.460114473772478E-09  | I, X, Y, Z, DX, Slope, dCp
 591  3.468773651123047E+01  0.000000000000000E+00  2.506200790405273E+00  3.269426822662354E-01  0.000000000000000E+00 -1.386497494593186E-08  | I, X, Y, Z, DX, Slope, dCp
 592  3.497364807128906E+01  0.000000000000000E+00  2.506200790405273E+00  1.547657996416092E-01  0.000000000000000E+00  3.270832849011640E-08  | I, X, Y, Z, DX, Slope, dCp
STRIP
  64   8 593  | Strip #, # Chordwise, First Vortex
  3.227451324462891E+01  2.563712358474731E+00  0.000000000000000E+00  0.000000000000000E+00  8.876675963401794E-01  2.275724411010742E+00  3.447090148925781E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -1.057134646487157E-08 -2.514314865877332E-16  0.000000000000000E+00 -1.057134646487157E-08 -2.516984078452367E-16 -2.710189406229802E-08  3.153341365802476E-09  4.165612743634028E-09  1.561745954781202E-09  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 593  3.229429626464844E+01  0.000000000000000E+00  3.434573650360107E+00  1.343855708837509E-01  0.000000000000000E+00 -5.864654184506435E-08  | I, X, Y, Z, DX, Slope, dCp
 594  3.246482086181641E+01  0.000000000000000E+00  3.434573650360107E+00  2.838897109031677E-01  0.000000000000000E+00 -3.588175090385448E-08  | I, X, Y, Z, DX, Slope, dCp
 595  3.278282928466797E+01  0.000000000000000E+00  3.434573650360107E+00  4.005210101604462E-01  0.000000000000000E+00 -1.228017953991412E-08  | I, X, Y, Z, DX, Slope, dCp
 596  3.320538330078125E+01  0.000000000000000E+00  3.434573650360107E+00  4.630599021911621E-01  0.000000000000000E+00  1.769949342644850E-08  | I, X, Y, Z, DX, Slope, dCp
 597  3.367540740966797E+01  0.000000000000000E+00  3.434573650360107E+00  4.630599021911621E-01  0.000000000000000E+00  7.132857415825811E-09  | I, X, Y, Z, DX, Slope, dCp
 598  3.412942504882812E+01  0.000000000000000E+00  3.434573650360107E+00  4.005212187767029E-01  0.000000000000000E+00  6.973653321473705E-10  | I, X, Y, Z, DX, Slope, dCp
 599  3.450612258911133E+01  0.000000000000000E+00  3.434573650360107E+00  2.838894724845886E-01  0.000000000000000E+00 -4.962967992128142E-08  | I, X, Y, Z, DX, Slope, dCp
 600  3.475461959838867E+01  0.000000000000000E+00  3.434573650360107E+00  1.343855708837509E-01  0.000000000000000E+00 -1.254951076390398E-08  | I, X, Y, Z, DX, Slope, dCp
STRIP
  65   8 601  | Strip #, # Chordwise, First Vortex
  3.241339874267578E+01  2.216506958007812E+00  0.000000000000000E+00  0.000000000000000E+00  7.706780433654785E-01  1.708213210105896E+00  4.280383586883545E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -1.220897960507727E-08  1.460511779426498E-17  0.000000000000000E+00 -1.220897960507727E-08  1.499025143310845E-17 -2.706128299223565E-08 -4.409006937322602E-09  4.440404044459001E-09  1.426858187159041E-09  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 601  3.242955398559570E+01  0.000000000000000E+00  4.263746261596680E+00  1.161856427788734E-01  0.000000000000000E+00 -5.775119404916040E-08  | I, X, Y, Z, DX, Slope, dCp
 602  3.257714080810547E+01  0.000000000000000E+00  4.263746261596680E+00  2.454423159360886E-01  0.000000000000000E+00 -1.817216954691503E-08  | I, X, Y, Z, DX, Slope, dCp
 603  3.285238647460938E+01  0.000000000000000E+00  4.263746261596680E+00  3.462781608104706E-01  0.000000000000000E+00 -1.251707892890863E-08  | I, X, Y, Z, DX, Slope, dCp
 604  3.321810913085938E+01  0.000000000000000E+00  4.263746261596680E+00  4.003473818302155E-01  0.000000000000000E+00  6.672314256661593E-09  | I, X, Y, Z, DX, Slope, dCp
 605  3.362492370605469E+01  0.000000000000000E+00  4.263746261596680E+00  4.003473818302155E-01  0.000000000000000E+00 -1.522107773155312E-08  | I, X, Y, Z, DX, Slope, dCp
 606  3.401787948608398E+01  0.000000000000000E+00  4.263746261596680E+00  3.462783396244049E-01  0.000000000000000E+00 -1.424349349576914E-08  | I, X, Y, Z, DX, Slope, dCp
 607  3.434391784667969E+01  0.000000000000000E+00  4.263746261596680E+00  2.454421222209930E-01  0.000000000000000E+00 -1.349062372923981E-08  | I, X, Y, Z, DX, Slope, dCp
 608  3.455899047851562E+01  0.000000000000000E+00  4.263746261596680E+00  1.161856427788734E-01  0.000000000000000E+00  2.007418897775892E-09  | I, X, Y, Z, DX, Slope, dCp
STRIP
  66   8 609  | Strip #, # Chordwise, First Vortex
  3.253016662597656E+01  1.924583673477173E+00  0.000000000000000E+00  0.000000000000000E+00  6.239840984344482E-01  1.200909614562988E+00  4.980998992919922E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -9.190594063568369E-09 -2.104842198515658E-16  0.000000000000000E+00 -9.190594063568369E-09 -2.106862769141554E-16 -1.768806789925748E-08 -1.054208720319139E-09  3.383604285644992E-09  1.115718406552446E-09  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 609  3.254330444335938E+01  0.000000000000000E+00  4.961077690124512E+00  1.008835062384605E-01  0.000000000000000E+00 -1.869478083449394E-08  | I, X, Y, Z, DX, Slope, dCp
 610  3.267160415649414E+01  0.000000000000000E+00  4.961077690124512E+00  2.131165415048599E-01  0.000000000000000E+00 -9.020199698284159E-09  | I, X, Y, Z, DX, Slope, dCp
 611  3.291088104248047E+01  0.000000000000000E+00  4.961077690124512E+00  3.006718754768372E-01  0.000000000000000E+00 -1.654733061684510E-08  | I, X, Y, Z, DX, Slope, dCp
 612  3.322880935668945E+01  0.000000000000000E+00  4.961077690124512E+00  3.476199507713318E-01  0.000000000000000E+00 -1.459467391384806E-08  | I, X, Y, Z, DX, Slope, dCp
 613  3.358246231079102E+01  0.000000000000000E+00  4.961077690124512E+00  3.476199507713318E-01  0.000000000000000E+00  4.322303404080685E-09  | I, X, Y, Z, DX, Slope, dCp
 614  3.392407226562500E+01  0.000000000000000E+00  4.961077690124512E+00  3.006720244884491E-01  0.000000000000000E+00 -6.791773365932841E-09  | I, X, Y, Z, DX, Slope, dCp
 615  3.420750045776367E+01  0.000000000000000E+00  4.961077690124512E+00  2.131163626909256E-01  0.000000000000000E+00 -1.193777343644342E-08  | I, X, Y, Z, DX, Slope, dCp
 616  3.439447021484375E+01  0.000000000000000E+00  4.961077690124512E+00  1.008835062384605E-01  0.000000000000000E+00 -6.608296576615658E-09  | I, X, Y, Z, DX, Slope, dCp
STRIP
  67   8 617  | Strip #, # Chordwise, First Vortex
  3.262045669555664E+01  1.698857784271240E+00  0.000000000000000E+00  0.000000000000000E+00  4.549291133880615E-01  7.728598713874817E-01  5.522741317749023E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -5.313058437650398E-09 -1.077956627988484E-16  0.000000000000000E+00 -5.313058437650398E-09 -1.080782674007659E-16 -9.026130065592497E-09 -1.133945604081532E-09  7.040094618382398E-10 -6.280369557742915E-10  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 617  3.263130187988281E+01  0.000000000000000E+00  5.500534057617188E+00  8.905132114887238E-02  0.000000000000000E+00 -2.810750210358037E-08  | I, X, Y, Z, DX, Slope, dCp
 618  3.274468231201172E+01  0.000000000000000E+00  5.500534057617188E+00  1.881210356950760E-01  0.000000000000000E+00 -3.027566641833346E-09  | I, X, Y, Z, DX, Slope, dCp
 619  3.295613098144531E+01  0.000000000000000E+00  5.500534057617188E+00  2.654073834419250E-01  0.000000000000000E+00 -3.076027965676076E-08  | I, X, Y, Z, DX, Slope, dCp
 620  3.323708724975586E+01  0.000000000000000E+00  5.500534057617188E+00  3.068491220474243E-01  0.000000000000000E+00  2.876105131832674E-09  | I, X, Y, Z, DX, Slope, dCp
 621  3.354961395263672E+01  0.000000000000000E+00  5.500534057617188E+00  3.068491220474243E-01  0.000000000000000E+00  5.261987290339221E-09  | I, X, Y, Z, DX, Slope, dCp
 622  3.385149765014648E+01  0.000000000000000E+00  5.500534057617188E+00  2.654075324535370E-01  0.000000000000000E+00  7.295732018519629E-09  | I, X, Y, Z, DX, Slope, dCp
 623  3.410196685791016E+01  0.000000000000000E+00  5.500534057617188E+00  1.881208866834641E-01  0.000000000000000E+00 -1.376170843947477E-09  | I, X, Y, Z, DX, Slope, dCp
 624  3.426719665527344E+01  0.000000000000000E+00  5.500534057617188E+00  8.905132114887238E-02  0.000000000000000E+00 -2.142005506300393E-08  | I, X, Y, Z, DX, Slope, dCp
STRIP
  68   8 625  | Strip #, # Chordwise, First Vortex
  3.268122863769531E+01  1.546924829483032E+00  0.000000000000000E+00  0.000000000000000E+00  2.720013856887817E-01  4.207656979560852E-01  5.887380599975586E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -2.662366549444073E-09 -1.090130410499549E-17  0.000000000000000E+00 -2.662366549444073E-09 -1.080045424471303E-17 -4.118481111703431E-09 -6.066160018747269E-09 -1.850384151458329E-10 -8.615507196552130E-10  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 625  3.269058990478516E+01  0.000000000000000E+00  5.863999366760254E+00  8.108724653720856E-02  0.000000000000000E+00 -2.741138516171304E-08  | I, X, Y, Z, DX, Slope, dCp
 626  3.279391479492188E+01  0.000000000000000E+00  5.863999366760254E+00  1.712969243526459E-01  0.000000000000000E+00 -1.185859499486241E-08  | I, X, Y, Z, DX, Slope, dCp
 627  3.298661804199219E+01  0.000000000000000E+00  5.863999366760254E+00  2.416713684797287E-01  0.000000000000000E+00 -5.995961505078640E-09  | I, X, Y, Z, DX, Slope, dCp
 628  3.324266815185547E+01  0.000000000000000E+00  5.863999366760254E+00  2.794068753719330E-01  0.000000000000000E+00  2.130339016304106E-09  | I, X, Y, Z, DX, Slope, dCp
 629  3.352748107910156E+01  0.000000000000000E+00  5.863999366760254E+00  2.794068753719330E-01  0.000000000000000E+00  1.581099140501863E-09  | I, X, Y, Z, DX, Slope, dCp
 630  3.380260086059570E+01  0.000000000000000E+00  5.863999366760254E+00  2.416715025901794E-01  0.000000000000000E+00  2.206894889056343E-09  | I, X, Y, Z, DX, Slope, dCp
 631  3.403086090087891E+01  0.000000000000000E+00  5.863999366760254E+00  1.712967902421951E-01  0.000000000000000E+00  6.442754330038269E-09  | I, X, Y, Z, DX, Slope, dCp
 632  3.418144226074219E+01  0.000000000000000E+00  5.863999366760254E+00  8.108724653720856E-02  0.000000000000000E+00 -1.303998331536604E-08  | I, X, Y, Z, DX, Slope, dCp
